ticker,raw_path,bytes,gitignored
PANW,research/data/eodhd/raw/fundamentals/PANW.json,590322,True
PAYX,research/data/eodhd/raw/fundamentals/PAYX.json,1342440,True
PBR,research/data/eodhd/raw/fundamentals/PBR.json,942105,True
PCAR,research/data/eodhd/raw/fundamentals/PCAR.json,1349009,True
PCG,research/data/eodhd/raw/fundamentals/PCG.json,1283403,True
PDD,research/data/eodhd/raw/fundamentals/PDD.json,368228,True
PEG,research/data/eodhd/raw/fundamentals/PEG.json,1303487,True
PEP,research/data/eodhd/raw/fundamentals/PEP.json,1370583,True
PFE,research/data/eodhd/raw/fundamentals/PFE.json,1373920,True
PFG,research/data/eodhd/raw/fundamentals/PFG.json,917627,True
PG,research/data/eodhd/raw/fundamentals/PG.json,1363749,True
PGR,research/data/eodhd/raw/fundamentals/PGR.json,1347749,True
PH,research/data/eodhd/raw/fundamentals/PH.json,1350452,True
PHM,research/data/eodhd/raw/fundamentals/PHM.json,1324110,True
PKG,research/data/eodhd/raw/fundamentals/PKG.json,961760,True
PLD,research/data/eodhd/raw/fundamentals/PLD.json,1002785,True
PLTR,research/data/eodhd/raw/fundamentals/PLTR.json,295105,True
PM,research/data/eodhd/raw/fundamentals/PM.json,755429,True
PNC,research/data/eodhd/raw/fundamentals/PNC.json,1328484,True
PNR,research/data/eodhd/raw/fundamentals/PNR.json,1335888,True
PNW,research/data/eodhd/raw/fundamentals/PNW.json,1294288,True
PODD,research/data/eodhd/raw/fundamentals/PODD.json,752735,True
PPG,research/data/eodhd/raw/fundamentals/PPG.json,1354271,True
PPL,research/data/eodhd/raw/fundamentals/PPL.json,1294093,True
PRU,research/data/eodhd/raw/fundamentals/PRU.json,916045,True
PSA,research/data/eodhd/raw/fundamentals/PSA.json,1339114,True
PSKY,research/data/eodhd/raw/fundamentals/PSKY.json,1022386,True
PSX,research/data/eodhd/raw/fundamentals/PSX.json,603065,True
PTC,research/data/eodhd/raw/fundamentals/PTC.json,1257540,True
PWR,research/data/eodhd/raw/fundamentals/PWR.json,1015244,True
PYPL,research/data/eodhd/raw/fundamentals/PYPL.json,490368,True
Q,research/data/eodhd/raw/fundamentals/Q.json,105814,True
QCOM,research/data/eodhd/raw/fundamentals/QCOM.json,1237611,True
RACE,research/data/eodhd/raw/fundamentals/RACE.json,479167,True
RCL,research/data/eodhd/raw/fundamentals/RCL.json,1200970,True
REG,research/data/eodhd/raw/fundamentals/REG.json,1101646,True
REGN,research/data/eodhd/raw/fundamentals/REGN.json,1213979,True
RELX,research/data/eodhd/raw/fundamentals/RELX.json,879819,True
RF,research/data/eodhd/raw/fundamentals/RF.json,1315617,True
RIO,research/data/eodhd/raw/fundamentals/RIO.json,802579,True
RJF,research/data/eodhd/raw/fundamentals/RJF.json,1342667,True
RKLB,research/data/eodhd/raw/fundamentals/RKLB.json,258555,True
RL,research/data/eodhd/raw/fundamentals/RL.json,1024013,True
RMD,research/data/eodhd/raw/fundamentals/RMD.json,1130660,True
ROK,research/data/eodhd/raw/fundamentals/ROK.json,1354397,True
ROL,research/data/eodhd/raw/fundamentals/ROL.json,1332310,True
ROP,research/data/eodhd/raw/fundamentals/ROP.json,1201979,True
ROST,research/data/eodhd/raw/fundamentals/ROST.json,1301255,True
RSG,research/data/eodhd/raw/fundamentals/RSG.json,986898,True
RTNTF,research/data/eodhd/raw/fundamentals/RTNTF.json,645406,True
RTX,research/data/eodhd/raw/fundamentals/RTX.json,1342328,True
RVTY,research/data/eodhd/raw/fundamentals/RVTY.json,1284661,True
RY,research/data/eodhd/raw/fundamentals/RY.json,1245116,True
SAN,research/data/eodhd/raw/fundamentals/SAN.json,1174071,True
SAP,research/data/eodhd/raw/fundamentals/SAP.json,969327,True
SATS,research/data/eodhd/raw/fundamentals/SATS.json,721187,True
SBAC,research/data/eodhd/raw/fundamentals/SBAC.json,973977,True
SBUX,research/data/eodhd/raw/fundamentals/SBUX.json,1208358,True
SCCO,research/data/eodhd/raw/fundamentals/SCCO.json,1080923,True
SCHW,research/data/eodhd/raw/fundamentals/SCHW.json,1340149,True
SHEL,research/data/eodhd/raw/fundamentals/SHEL.json,820352,True
SHOP,research/data/eodhd/raw/fundamentals/SHOP.json,479541,True
SHW,research/data/eodhd/raw/fundamentals/SHW.json,1349874,True
SJM,research/data/eodhd/raw/fundamentals/SJM.json,1341238,True
SLB,research/data/eodhd/raw/fundamentals/SLB.json,1357496,True
SMERY,research/data/eodhd/raw/fundamentals/SMERY.json,76926,True
SMFG,research/data/eodhd/raw/fundamentals/SMFG.json,797475,True
SNA,research/data/eodhd/raw/fundamentals/SNA.json,1348835,True
SNDK,research/data/eodhd/raw/fundamentals/SNDK.json,226801,True
SNHIY,research/data/eodhd/raw/fundamentals/SNHIY.json,66179,True
SNOW,research/data/eodhd/raw/fundamentals/SNOW.json,382322,True
SNPS,research/data/eodhd/raw/fundamentals/SNPS.json,1225169,True
SNY,research/data/eodhd/raw/fundamentals/SNY.json,846509,True
SO,research/data/eodhd/raw/fundamentals/SO.json,1311754,True
SOLV,research/data/eodhd/raw/fundamentals/SOLV.json,175712,True
SONY,research/data/eodhd/raw/fundamentals/SONY.json,1292013,True
SPG,research/data/eodhd/raw/fundamentals/SPG.json,1143500,True
SPGI,research/data/eodhd/raw/fundamentals/SPGI.json,1349330,True
SPOT,research/data/eodhd/raw/fundamentals/SPOT.json,392932,True
SRE,research/data/eodhd/raw/fundamentals/SRE.json,1306930,True
STE,research/data/eodhd/raw/fundamentals/STE.json,1210718,True
STLD,research/data/eodhd/raw/fundamentals/STLD.json,1068135,True
STM,research/data/eodhd/raw/fundamentals/STM.json,1048090,True
STT,research/data/eodhd/raw/fundamentals/STT.json,1354563,True
STX,research/data/eodhd/raw/fundamentals/STX.json,917346,True
STZ,research/data/eodhd/raw/fundamentals/STZ.json,1339084,True
SU,research/data/eodhd/raw/fundamentals/SU.json,1181934,True
SW,research/data/eodhd/raw/fundamentals/SW.json,609039,True
SWK,research/data/eodhd/raw/fundamentals/SWK.json,1349961,True
SWKS,research/data/eodhd/raw/fundamentals/SWKS.json,1304589,True
SYK,research/data/eodhd/raw/fundamentals/SYK.json,1350159,True
T,research/data/eodhd/raw/fundamentals/T.json,1363380,True
TAP,research/data/eodhd/raw/fundamentals/TAP.json,1343161,True
TD,research/data/eodhd/raw/fundamentals/TD.json,1090967,True
TDG,research/data/eodhd/raw/fundamentals/TDG.json,909934,True
TECH,research/data/eodhd/raw/fundamentals/TECH.json,1237262,True
TEL,research/data/eodhd/raw/fundamentals/TEL.json,763556,True
TER,research/data/eodhd/raw/fundamentals/TER.json,1338610,True
TFC,research/data/eodhd/raw/fundamentals/TFC.json,1327047,True
TGT,research/data/eodhd/raw/fundamentals/TGT.json,1347774,True
TJX,research/data/eodhd/raw/fundamentals/TJX.json,1314554,True
TM,research/data/eodhd/raw/fundamentals/TM.json,1174312,True
TMO,research/data/eodhd/raw/fundamentals/TMO.json,1355686,True
TMUS,research/data/eodhd/raw/fundamentals/TMUS.json,786936,True
TRGP,research/data/eodhd/raw/fundamentals/TRGP.json,639816,True
TRP,research/data/eodhd/raw/fundamentals/TRP.json,1232346,True
TRV,research/data/eodhd/raw/fundamentals/TRV.json,1349409,True
TSLA,research/data/eodhd/raw/fundamentals/TSLA.json,690630,True
TT,research/data/eodhd/raw/fundamentals/TT.json,1321427,True
TTE,research/data/eodhd/raw/fundamentals/TTE.json,1111493,True
TXN,research/data/eodhd/raw/fundamentals/TXN.json,1359255,True
UBER,research/data/eodhd/raw/fundamentals/UBER.json,365875,True
UBS,research/data/eodhd/raw/fundamentals/UBS.json,925985,True
UL,research/data/eodhd/raw/fundamentals/UL.json,1165201,True
UNH,research/data/eodhd/raw/fundamentals/UNH.json,1360718,True
UNP,research/data/eodhd/raw/fundamentals/UNP.json,1353707,True
UPS,research/data/eodhd/raw/fundamentals/UPS.json,977534,True
URI,research/data/eodhd/raw/fundamentals/URI.json,996277,True
USB,research/data/eodhd/raw/fundamentals/USB.json,1346413,True
V,research/data/eodhd/raw/fundamentals/V.json,752471,True
VALE,research/data/eodhd/raw/fundamentals/VALE.json,897945,True
VLO,research/data/eodhd/raw/fundamentals/VLO.json,1346215,True
VRT,research/data/eodhd/raw/fundamentals/VRT.json,353922,True
VRTX,research/data/eodhd/raw/fundamentals/VRTX.json,1219940,True
VZ,research/data/eodhd/raw/fundamentals/VZ.json,1364570,True
WBD,research/data/eodhd/raw/fundamentals/WBD.json,783439,True
WDC,research/data/eodhd/raw/fundamentals/WDC.json,1337710,True
WELL,research/data/eodhd/raw/fundamentals/WELL.json,1321480,True
WFC,research/data/eodhd/raw/fundamentals/WFC.json,1360833,True
WM,research/data/eodhd/raw/fundamentals/WM.json,1314451,True
WMB,research/data/eodhd/raw/fundamentals/WMB.json,1316359,True
WMT,research/data/eodhd/raw/fundamentals/WMT.json,1376717,True
XOM,research/data/eodhd/raw/fundamentals/XOM.json,1371880,True
XYZ,research/data/eodhd/raw/fundamentals/XYZ.json,490100,True
