ticker,family,raw_path,rows,gitignored
LITE,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/LITE.json,,True
LLY,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/LLY.json,,True
LMT,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/LMT.json,,True
LNT,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/LNT.json,,True
LOW,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/LOW.json,,True
LRCX,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/LRCX.json,,True
LSEGY,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/LSEGY.json,,True
LULU,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/LULU.json,,True
LUV,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/LUV.json,,True
LVS,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/LVS.json,,True
LYB,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/LYB.json,,True
LYG,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/LYG.json,,True
LYV,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/LYV.json,,True
MA,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/MA.json,,True
MAA,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/MAA.json,,True
MAR,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/MAR.json,,True
MAS,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/MAS.json,,True
MCD,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/MCD.json,,True
MCHP,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/MCHP.json,,True
MCK,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/MCK.json,,True
MCO,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/MCO.json,,True
MDLN,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/MDLN.json,,True
MDLZ,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/MDLZ.json,,True
MDT,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/MDT.json,,True
MELI,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/MELI.json,,True
MET,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/MET.json,,True
META,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/META.json,,True
MFC,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/MFC.json,,True
MFG,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/MFG.json,,True
MGCLY,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/MGCLY.json,,True
MGM,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/MGM.json,,True
MKC,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/MKC.json,,True
MLM,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/MLM.json,,True
MMM,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/MMM.json,,True
MNST,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/MNST.json,,True
MO,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/MO.json,,True
MOS,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/MOS.json,,True
MPC,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/MPC.json,,True
MPWR,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/MPWR.json,,True
MRK,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/MRK.json,,True
MRNA,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/MRNA.json,,True
MRSH,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/MRSH.json,,True
MRVL,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/MRVL.json,,True
MS,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/MS.json,,True
MSCI,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/MSCI.json,,True
MSFT,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/MSFT.json,,True
MSI,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/MSI.json,,True
MTB,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/MTB.json,,True
MTD,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/MTD.json,,True
MU,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/MU.json,,True
MUFG,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/MUFG.json,,True
NBIS,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/NBIS.json,,True
NCLH,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/NCLH.json,,True
NDAQ,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/NDAQ.json,,True
NDSN,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/NDSN.json,,True
NEE,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/NEE.json,,True
NEM,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/NEM.json,,True
NET,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/NET.json,,True
NFLX,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/NFLX.json,,True
NGG,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/NGG.json,,True
NI,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/NI.json,,True
NKE,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/NKE.json,,True
NOC,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/NOC.json,,True
NOK,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/NOK.json,,True
NOW,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/NOW.json,,True
NRG,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/NRG.json,,True
NSC,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/NSC.json,,True
NTAP,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/NTAP.json,,True
NTES,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/NTES.json,,True
NTRS,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/NTRS.json,,True
NU,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/NU.json,,True
NUE,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/NUE.json,,True
NVDA,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/NVDA.json,,True
NVO,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/NVO.json,,True
NVR,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/NVR.json,,True
NVS,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/NVS.json,,True
NWG,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/NWG.json,,True
NWS,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/NWS.json,,True
NWSA,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/NWSA.json,,True
NXPI,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/NXPI.json,,True
O,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/O.json,,True
ODFL,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ODFL.json,,True
OKE,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/OKE.json,,True
OMC,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/OMC.json,,True
ON,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ON.json,,True
ORCL,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ORCL.json,,True
ORLY,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ORLY.json,,True
OTIS,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/OTIS.json,,True
OXY,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/OXY.json,,True
PANW,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/PANW.json,,True
PAYX,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/PAYX.json,,True
PBR,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/PBR.json,,True
PCAR,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/PCAR.json,,True
PCG,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/PCG.json,,True
PDD,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/PDD.json,,True
PEG,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/PEG.json,,True
PEP,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/PEP.json,,True
PFE,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/PFE.json,,True
PFG,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/PFG.json,,True
PG,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/PG.json,,True
PGR,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/PGR.json,,True
PH,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/PH.json,,True
PHM,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/PHM.json,,True
PKG,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/PKG.json,,True
PLD,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/PLD.json,,True
PLTR,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/PLTR.json,,True
PM,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/PM.json,,True
PNC,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/PNC.json,,True
PNR,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/PNR.json,,True
PNW,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/PNW.json,,True
PODD,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/PODD.json,,True
PPG,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/PPG.json,,True
PPL,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/PPL.json,,True
PRU,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/PRU.json,,True
PSA,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/PSA.json,,True
PSKY,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/PSKY.json,,True
PSX,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/PSX.json,,True
PTC,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/PTC.json,,True
PWR,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/PWR.json,,True
PYPL,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/PYPL.json,,True
Q,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/Q.json,,True
QCOM,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/QCOM.json,,True
RACE,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/RACE.json,,True
RCL,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/RCL.json,,True
REG,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/REG.json,,True
REGN,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/REGN.json,,True
RELX,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/RELX.json,,True
RF,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/RF.json,,True
RIO,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/RIO.json,,True
RJF,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/RJF.json,,True
RKLB,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/RKLB.json,,True
RL,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/RL.json,,True
RMD,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/RMD.json,,True
ROK,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ROK.json,,True
ROL,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ROL.json,,True
ROP,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ROP.json,,True
ROST,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ROST.json,,True
RSG,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/RSG.json,,True
RTNTF,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/RTNTF.json,,True
RTX,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/RTX.json,,True
RVTY,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/RVTY.json,,True
RY,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/RY.json,,True
SAN,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/SAN.json,,True
SAP,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/SAP.json,,True
SATS,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/SATS.json,,True
SBAC,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/SBAC.json,,True
SBUX,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/SBUX.json,,True
SCCO,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/SCCO.json,,True
SCHW,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/SCHW.json,,True
SHEL,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/SHEL.json,,True
SHOP,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/SHOP.json,,True
SHW,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/SHW.json,,True
SJM,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/SJM.json,,True
SLB,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/SLB.json,,True
SMERY,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/SMERY.json,,True
SMFG,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/SMFG.json,,True
SNA,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/SNA.json,,True
SNDK,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/SNDK.json,,True
SNOW,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/SNOW.json,,True
SNPS,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/SNPS.json,,True
SNY,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/SNY.json,,True
SO,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/SO.json,,True
SOLV,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/SOLV.json,,True
SONY,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/SONY.json,,True
SPG,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/SPG.json,,True
SPGI,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/SPGI.json,,True
SPOT,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/SPOT.json,,True
SRE,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/SRE.json,,True
STE,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/STE.json,,True
STLD,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/STLD.json,,True
STM,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/STM.json,,True
STT,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/STT.json,,True
STX,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/STX.json,,True
STZ,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/STZ.json,,True
SU,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/SU.json,,True
SW,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/SW.json,,True
SWK,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/SWK.json,,True
